

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 11:54:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.32
  1418  06A3  2EA5               	goto	u220
  1419  06A4                     u221:
  1420  06A4  2E70               	goto	l835
  1421  06A5                     u220:
  1422  06A5                     l843:
  1423  06A5  087C               	movf	___lmul@product+3,w
  1424  06A6  00F3               	movwf	?___lmul+3
  1425  06A7  087B               	movf	___lmul@product+2,w
  1426  06A8  00F2               	movwf	?___lmul+2
  1427  06A9  087A               	movf	___lmul@product+1,w
  1428  06AA  00F1               	movwf	?___lmul+1
  1429  06AB  0879               	movf	___lmul@product,w
  1430  06AC  00F0               	movwf	?___lmul
  1431  06AD                     l181:
  1432  06AD  0008               	return
  1433  06AE                     __end_of___lmul:
  1434                           
  1435                           	psect	text8
  1436  05C5                     __ptext8:	
  1437 ;; *************** function _setup *****************
  1438 ;; Defined at:
  1439 ;;		line 57 in file "main.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, status,2
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         0       0       0       0       0
  1454 ;;      Locals:         0       0       0       0       0
  1455 ;;      Temps:          0       0       0       0       0
  1456 ;;      Totals:         0       0       0       0       0
  1457 ;;Total ram usage:        0 bytes
  1458 ;; Hardware stack levels used: 1
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_main
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _setup
  1468  05C5                     _setup:
  1469  05C5                     l775:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _setup: [wreg+status,2]
  1472                           
  1473                           
  1474                           ;main.c: 59:   PORTA = 0;
  1475  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1476  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1477  05C7  0185               	clrf	5	;volatile
  1478  05C8                     l777:
  1479                           
  1480                           ;main.c: 60:   TRISA |= 1;
  1481  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1482  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1483  05CA  1405               	bsf	5,0	;volatile
  1484                           
  1485                           ;main.c: 61:   ANSEL = 0;
  1486  05CB  1683               	bsf	3,5	;RP0=1, select bank3
  1487  05CC  1703               	bsf	3,6	;RP1=1, select bank3
  1488  05CD  0188               	clrf	8	;volatile
  1489                           
  1490                           ;main.c: 64:   PORTB = 0;
  1491  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1492  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1493  05D0  0186               	clrf	6	;volatile
  1494  05D1                     l779:
  1495                           
  1496                           ;main.c: 65:   TRISB |= 0;
  1497  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  1498  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  1499  05D3  0806               	movf	6,w	;volatile
  1500  05D4                     l781:
  1501                           
  1502                           ;main.c: 66:   ANSELH = 0;
  1503  05D4  1683               	bsf	3,5	;RP0=1, select bank3
  1504  05D5  1703               	bsf	3,6	;RP1=1, select bank3
  1505  05D6  0189               	clrf	9	;volatile
  1506  05D7                     l29:
  1507  05D7  0008               	return
  1508  05D8                     __end_of_setup:
  1509  007E                     btemp	set	126	;btemp
  1510  007E                     wtemp0	set	126
  1511                           
  1512                           	psect	config
  1513                           
  1514                           ;Config register CONFIG1 @ 0x2007
  1515                           ;	Oscillator Selection bits
  1516                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1517                           ;	Watchdog Timer Enable bit
  1518                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1519                           ;	Power-up Timer Enable bit
  1520                           ;	PWRTE = OFF, PWRT disabled
  1521                           ;	RE3/MCLR pin function select bit
  1522                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1523                           ;	Code Protection bit
  1524                           ;	CP = OFF, Program memory code protection is disabled
  1525                           ;	Data Code Protection bit
  1526                           ;	CPD = OFF, Data memory code protection is disabled
  1527                           ;	Brown Out Reset Selection bits
  1528                           ;	BOREN = ON, BOR enabled
  1529                           ;	Internal External Switchover bit
  1530                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1531                           ;	Fail-Safe Clock Monitor Enabled bit
  1532                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1533                           ;	Low Voltage Programming Enable bit
  1534                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1535                           ;	In-Circuit Debugger Mode bit
  1536                           ;	DEBUG = 0x1, unprogrammed default
  1537  2007                     	org	8199
  1538  2007  3FF4               	dw	16372
  1539                           
  1540                           ;Config register CONFIG2 @ 0x2008
  1541                           ;	Brown-out Reset Selection bit
  1542                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1543                           ;	Flash Program Memory Self Write Enable bits
  1544                           ;	WRT = OFF, Write protection off
  1545  2008                     	org	8200
  1546  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     15      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _start->_leMovimentos
    _leMovimentos->_mostraMovimentos
    _rand->___lmul

Critical Paths under _main in BANK0

    _main->_start
    _start->_geraMovimentos
    _geraMovimentos->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     590
                              _setup
                              _start
 ---------------------------------------------------------------------------------
 (1) _start                                                3     3      0     590
                                             12 BANK0      3     3      0
                     _geraMovimentos
                       _leMovimentos
 ---------------------------------------------------------------------------------
 (2) _leMovimentos                                         8     8      0     278
                                              7 COMMON     6     6      0
                                              0 BANK0      2     2      0
                        _mapaEntrada
                   _mostraMovimentos
 ---------------------------------------------------------------------------------
 (3) _mostraMovimentos                                     7     5      2     144
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (3) _mapaEntrada                                          2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _geraMovimentos                                       5     5      0     312
                                              7 BANK0      5     5      0
                               _rand
 ---------------------------------------------------------------------------------
 (3) _rand                                                 7     5      2     244
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _start
     _geraMovimentos
       _rand
         ___lmul
     _leMovimentos
       _mapaEntrada
       _mostraMovimentos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      45       5       86.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      52      12        0.0%
ABS                  0      0      52       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jul 30 11:54:32 2021

                       l40 05EA                         l41 05F3                         l34 062B  
                       l50 0758                         l52 076C                         l29 05D7  
                       l37 05D8                         l53 0780                         l38 05E1  
                       l54 0794                         l39 05FB                         l47 07CC  
                       l56 07DA                         l64 0754                         l81 05C2  
                       l76 0667                         fsr 0004               ?_mapaEntrada 0070  
                      l181 06AD                        l623 06F4                        l901 05FC  
                      l911 061E                        l841 0694                        l833 0668  
                      l921 073B                        l913 06F5                        l843 06A5  
                      l835 0670                        l851 06DD                        l907 0600  
                      l923 0742                        l915 06FA                        l931 063D  
                      l781 05D4                        l837 0674                        l909 0618  
                      l917 0717                        l925 0747                        l933 0640  
                      l941 05B8                        l775 05C5                        l839 068B  
                      l847 06AE                        l863 05EE                        l855 05DE  
                      l871 0755                        l919 0735                        l935 064E  
                      l927 062C                        l943 05BD                        l777 05C8  
                      l849 06CF                        l881 0783                        l873 075B  
                      l937 0655                        l929 062D                        l779 05D1  
                      l867 05F7                        l859 05E5                        l891 07A8  
                      l883 0790                        l875 0768                        l939 065F  
                      l885 0797                        l877 076F                        l893 07C6  
                      l887 07A4                        l879 077C                        l977 07B8  
                      u220 06A5                        u300 0735                        u221 06A4  
                      u205 068D                        u301 0734                        u230 06EC  
                      u310 0742                        u215 0695                        u311 0741  
                      u240 05DE                        u320 0754                        u241 05DD  
                      u321 0753                        u305 0731                        u250 05E5  
                      u330 0654                        u235 06E7                        u251 05E4  
                      u331 0653                        u180 0674                        u260 05EE  
                      u340 0667                        u181 0673                        u261 05ED  
                      u325 0750                        u341 0666                        u270 05F7  
                      u191 067D                        u271 05F6                        u407 079D  
                      u192 0684                        u280 07DA                        u193 068B  
                      u281 07D9                        u290 062B                        u291 062A  
                      u285 07D6                        u357 0637                        u295 0627  
                      u367 0648                        u377 0761                        u387 0775  
                      u397 0789                        fsr0 0004                        indf 0000  
                     _main 05B8                       _rand 06AE                       btemp 007E  
        ?_mostraMovimentos 0070                       start 0000         ??_mostraMovimentos 0072  
                    ?_main 0070                      ?_rand 0052                      _ANSEL 0188  
                    _PORTA 0005                      _PORTB 0006                      _TRISA 0085  
                    _TRISB 0086        ___lmul@multiplicand 0074                      _randx 0061  
                    _setup 05C5                      _start 062C                      status 0003  
                    wtemp0 007E            __initialization 07DB               __end_of_main 05C5  
             __end_of_rand 06F5                     ??_main 007D                     ??_rand 0054  
     __end_of_leMovimentos 0755                     ?_setup 0070                     ?_start 0070  
                   _ANSELH 0189                     ___lmul 0668       __size_of_mapaEntrada 0024  
  __end_of__initialization 07FC             __pcstackCOMMON 0070               __pidataBANK0 05AC  
            __end_of_setup 05D8              __end_of_start 0668                    ??_setup 0070  
                  ??_start 005E                 __pbssBANK0 0020                 __pmaintext 05B8  
                  ?___lmul 0070      __size_of_leMovimentos 0060             ___lmul@product 0079  
__size_of_mostraMovimentos 0086               _leMovimentos 06F5            __size_of___lmul 0046  
  __size_of_geraMovimentos 0030                    __ptext1 062C                    __ptext2 06F5  
                  __ptext3 0755                    __ptext4 05D8                    __ptext5 05FC  
                  __ptext6 06AE                    __ptext7 0668                    __ptext8 05C5  
                  clrloop0 05B1       end_of_initialization 07FC                  _PORTAbits 0005  
                _PORTBbits 0006          mostraMovimentos@i 0070          mostraMovimentos@j 0075  
          geraMovimentos@i 005C             __end_of___lmul 06AE              ??_mapaEntrada 0072  
         _mostraMovimentos 0755          leMovimentos@index 0052        start_initialization 07DB  
                 ??___lmul 0078                __pdataBANK0 0061             _geraMovimentos 05FC  
                ___latbits 0002              __pcstackBANK0 0052        __end_of_mapaEntrada 05FC  
   __end_of_geraMovimentos 062C                _flagVitDerr 0050             __size_of_setup 0013  
           __size_of_start 003C                  _seqGerada 0038                  clear_ram0 05B0  
          ?_geraMovimentos 0070                _mapaEntrada 05D8          ___lmul@multiplier 0070  
 __end_of_mostraMovimentos 07DB              __size_of_main 000D              __size_of_rand 0047  
              _seqInserida 0020              ?_leMovimentos 0070             ??_leMovimentos 0077  
         ??_geraMovimentos 0059  
